,,,,,,,,,,,,,Periodic Table of the Elements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HIDE BACKGROUND COLOR?
,,"GROUP 1
IA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"18
VIIIA",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Period,1,1,,1.00794,,,,,,,,,,,,,,,,,Atomic Number,1,,1.00794,,,,†Atomic Weight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,4.002602,,,,,
,,H,,,2S1/2,,,,,,,,,,,,,,,,Symbol,H,,,2S1/2,,,†Ground-State Level,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,He,,,1S0,,,,
,,,,,2.2,,,,,,,,,,,,,,,,,,,,2.2,,,*Electronegativity (Pauling),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,,
,,Hydrogen,,,,,,,,,,,,,,,,,,,Name,Hydrogen,,,,,,,,,,,,,,,,,,,,,,,,Free Downloads at Vertex42.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Helium,,,,,,,FALSE
,,0.0899,,,13.5984,,,"2
IIA",,,,,,,,,,,,,*Density [Note],0.0899,,,13.5984,,,†Ionization Energy (eV),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"13
IIIA",,,,,,"14
IVA",,,,,,"15
VA",,,,,,"16
VIA",,,,,,"17
VIIA",,,,,,0.1785,,,24.5874,,,,
,,-259.14,,,-252.87,,,,,,,,,,,,,,,,*Melting Point (°C),-259.14,,,-252.87,,,*Boiling Point (°C),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,,-268.93,,,,
,,(v) 37,,, - ,,,,,,,,,,,,,,,,Atomic radius (pm)[Note],(v) 37,,,FCC,,,Crystal Structure [Note],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(v) 32,,, - ,,,,
,,1s1,,,,,,,,,,,,,,,,,,,,1s1,,,,,,†Electron Configuration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1s2,,,,,,,
,,"+1,-1",,,,,,,,,,,,,,,,,,,,"+1,-1",,,,,,Possible Oxidation States [Note],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
,2,3,,6.941,,,,4,,9.012182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,10.811,,,,6,,12.0107,,,,7,,14.0067,,,,8,,15.9994,,,,9,,18.9984032,,,,10,,20.1797,,,,,
,,Li,,,2S1/2,,,Be,,,1S0,,,,,,Phase at STP,,,,,,,,,,,,,,,,†Common Constants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Source: physics.nist.gov,,,B,,,2P°1/2,,,C,,,3P0,,,N,,,4S°3/2,,,O,,,3P2,,,F,,,2P°3/2,,,Ne,,,1S0,,,,
,,,,,0.98,,,,,,1.57,,,,,,Gas,,,Liquid,,,,Solid,,,Synthetic,,,,,,Absolute Zero,,,,,,,,,,,,-273.15 °C,,,,,,,Gravitation Constant,,,,,,,,,G,,,6.67428x10-11 m3 kg-1 s-2,,,,,,,,,,,,,2.04,,,,,,2.55,,,,,,3.04,,,,,,3.44,,,,,,3.98,,,,,,-,,,,
,,Lithium,,,,,,Beryllium,,,,,,,,,,,,,,,,,,,,,,,,,Atomic Mass Unit,,,,,,,,,mu,,,1.660539x10-27 kg,,,,,,,Molar Gas Constant,,,,,,,,,R,,,8.314472 J mol-1 K-1,,,,,,,,,,Boron,,,,,,Carbon,,,,,,Nitrogen,,,,,,Oxygen,,,,,,Fluorine,,,,,,Neon,,,,,,,
,,0.535,,,5.3917,,,1.848,,,9.3227,,,,,,Categories,,,,,,,,,,,,,,,,Avogadro Constant,,,,,,,,,,,,6.022142x1023 mol-1,,,,,,,Molar Volume (Ideal Gas),,,,,,,,,,,,0.02241410 m3/mol,,,,,,,,,,2.46,,,8.2980,,,2.26,,,11.2603,,,1.251,,,14.5341,,,1.429,,,13.6181,,,1.696,,,17.4228,,,0.9,,,21.5645,,,,
,,180.54,,,1342,,,1287,,,2470,,,,,,Alkali Metals,,,,,,Noble Gas,,,,,,,,,,Base of Natural Logarithms,,,,,,,,,e,,,2.718281828,,,,,,,PI,,,,,,,,,p,,,3.14159265358979,,,,,,,,,,2075,,,4000,,,3550,,,4027,,,-210.1,,,-195.79,,,-218.3,,,-182.9,,,-219.6,,,-188.12,,,-248.59,,,-246.08,,,,
,,(m) 152,,,BCC,,,(m) 112,,,HCP,,,,,,,,,,,,,,,,,,,,,,Boltzmann constant,,,,,,,,,k,,,1.380650x10-23 J/K,,,,,,,Planck Constant,,,,,,,,,h,,,6.626069x10-34 J s,,,,,,,,,,(v) 82,,,rhom.,,,(v) 77,,,hex,,,(v) 75,,, - ,,,(v) 73,,, - ,,,(v) 71,,, - ,,,(v) 69,,, - ,,,,
,,[He] 2s1,,,,,,[He] 2s2,,,,,,,,,Alkaline Earth Metals,,,,,,Halogens,,,,,,,,,,Electron Mass,,,,,,,,,me,,,9.10938215x10-31 kg,,,,,,,Proton-Electron Mass Ratio,,,,,,,,,me/mp,,,1836.15267247,,,,,,,,,,[He] 2s2 2p1,,,,,,[He] 2s2 2p2,,,,,,[He] 2s2 2p3,,,,,,[He] 2s2 2p4,,,,,,[He] 2s2 2p5,,,,,,[He] 2s2 2p6,,,,,,,
,,+1,,,,,,+2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mec2,,,0.5110 MeV,,,,,,,Rydberg Constant,,,,,,,,,R∞,,,10 973 732 m-1,,,,,,,,,,+3,,,,,,"+2,4,-4",,,,,,"+2,3,4,5,-2,-3",,,,,,-2,,,,,,-1,,,,,,0,,,,,,,
,3,11,,22.989770,,,,12,,24.3050,,,,,,,Transition Metals,,,,,,Non Metals,,,,,,,,,,Electron Radius (Classical),,,,,,,,,r0,,,2.8179403x10-15 m,,,,,,,,,,,,,,,,R∞c,,,3.289842x1015 Hz,,,,,,,,,,13,,26.981538,,,,14,,28.0855,,,,15,,30.97361,,,,16,,32.065,,,,17,,35.453,,,,18,,39.948,,,,,
,,Na,,,2S1/2,,,Mg,,,1S0,,,,,,,,,,,,,,,,,,,,,,Electron Volt,,,,,,,,,eV,,,1.602176x10-19 J,,,,,,,,,,,,,,,,R∞hc,,,13.6057 eV,,,,,,,,,,Al,,,2P°1/2,,,Si,,,3P0,,,P,,,4S°3/2,,,S,,,3P2,,,Cl,,,2P°3/2,,,Ar,,,1S0,,,,
,,,,,0.93,,,,,,1.31,,,,,,Rare Earth Metals,,,,,,,,,,,,,,,,Elementry Charge,,,,,,,,,e,,,1.602176x10-19 C,,,,,,,Second Radiation Constant,,,,,,,,,ch/k,,,0.01438769 m K,,,,,,,,,,,,,1.61,,,,,,1.90,,,,,,2.19,,,,,,2.58,,,,,,3.16,,,,,,-,,,,
,,Sodium,,,,,,Magnesium,,,,,,,,,,,,,,,,,,,,,,,,,Faraday Constant,,,,,,,,,F,,,96 485.3399 C/mol,,,,,,,Speed of Light in a Vacuum,,,,,,,,,c,,,299 792 458 m/s,,,,,,,,,,Aluminum,,,,,,Silicon,,,,,,Phosphorus,,,,,,Sulfur,,,,,,Chlorine,,,,,,Argon,,,,,,,
,,0.968,,,5.1391,,,1.738,,,7.6462,,,,,,Poor Metals,,,,,,Metalloids,,,,,,,,,,fine-structure constant,,,,,,,,,a,,,0.0072973525,,,,,,,Speed of sound in air at STP,,,,,,,,,,,,343.2 m/s,,,,,,,,,,2.7,,,5.9858,,,2.33,,,8.1517,,,1.823,,,10.4867,,,1.96,,,10.3600,,,3.214,,,12.9676,,,1.784,,,15.7596,,,,
,,97.72,,,883,,,650,,,1090,,,[42],,,,,,,,,,,,,,,,,,,First Radiation Constant,,,,,,,,,2phc2,,,3.7417749x10-16 W m2,,,,,,,Standard Pressure,,,,,,,,,,,,101 325 Pa,,,,,,,,,{42},660.32,,,2519,,,1414,,,2900,,,44.2,,,280.5,,,115.21,,,444.72,,,-101.5,,,-34.04,,,-189.3,,,-185.8,,,,
,,(m) 186,,,BCC,,,(m) 160,,,HCP,,,"3
IIIB",,,,,,"4
IVB",,,,,,"5
VB",,,,,,"6
VIB",,,,,,"7
VIIB",,,,,,"8
VIII",,,,,,"9
VIII",,,,,,"10
VIII",,,,,,"11
IB",,,,,,"12
IIB",,,,,,(m) 143,,,FCC,,,(v) 111,,,cubic,,,(v) 106,,,§,,,(v) 102,,,FCO,,,(v) 99,,, - ,,,(v) 97,,, - ,,,,
,,[Ne] 3s1,,,,,,[Ne] 3s2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[Ne] 3s2 3p1,,,,,,[Ne] 3s2 3p2,,,,,,[Ne] 3s2 3p3,,,,,,[Ne] 3s2 3p4,,,,,,[Ne] 3s2 3p5,,,,,,[Ne] 3s2 3p6,,,,,,,
,,+1,,,,,,+2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+3,,,,,,"+2,4,-4",,,,,,"+3,4,5,-3",,,,,,"+2,4,6,-2",,,,,,"+1,3,5,7,-1",,,,,,0,,,,,,,
,4,19,,39.0983,,,,20,,40.078,,,,21,,44.955910,,,,22,,47.867,,,,23,,50.9415,,,,24,,51.9961,,,,25,,54.938049,,,,26,,55.845,,,,27,,58.933200,,,,28,,58.6934,,,,29,,63.546,,,,30,,65.409,,,,31,,69.723,,,,32,,72.64,,,,33,,74.92160,,,,34,,78.96,,,,35,,79.904,,,,36,,83.798,,,,,
,,K,,,2S1/2,,,Ca,,,1S0,,,Sc,,,2D3/2,,,Ti,,,3F2,,,V,,,4F3/2,,,Cr,,,7S3,,,Mn,,,6S5/2,,,Fe,,,5D4,,,Co,,,4F9/2,,,Ni,,,3F4,,,Cu,,,2S1/2,,,Zn,,,1S0,,,Ga,,,2P°1/2,,,Ge,,,3P0,,,As,,,4S°3/2,,,Se,,,3P2,,,Br,,,2P°3/2,,,Kr,,,1S0,,,,
,,,,,0.82,,,,,,1.00,,,,,,1.36,,,,,,1.54,,,,,,1.63,,,,,,1.66,,,,,,1.55,,,,,,1.83,,,,,,1.88,,,,,,1.91,,,,,,1.90,,,,,,1.65,,,,,,1.81,,,,,,2.01,,,,,,2.18,,,,,,2.55,,,,,,2.96,,,,,,3,,,,
,,Potassium,,,,,,Calcium,,,,,,Scandium,,,,,,Titanium,,,,,,Vanadium,,,,,,Chromium,,,,,,Manganese,,,,,,Iron,,,,,,Cobalt,,,,,,Nickel,,,,,,Copper,,,,,,Zinc,,,,,,Gallium,,,,,,Germanium,,,,,,Arsenic,,,,,,Selenium,,,,,,Bromine,,,,,,Krypton,,,,,,,
,,0.856,,,4.3407,,,1.55,,,6.1132,,,2.985,,,6.5615,,,4.507,,,6.8281,,,6.11,,,6.7462,,,7.14,,,6.7665,,,7.47,,,7.4340,,,7.874,,,7.9024,,,8.9,,,7.8810,,,8.908,,,7.6398,,,8.92,,,7.7264,,,7.14,,,9.3942,,,5.904,,,5.9993,,,5.323,,,7.8994,,,5.727,,,9.7886,,,4.819,,,9.7524,,,3.12,,,11.8138,,,3.75,,,13.9996,,,,
,,63.38,,,759,,,842,,,1484,,,1541,,,2830,,,1668,,,3287,,,1910,,,3407,,,1907,,,2671,,,1246,,,2061,,,1538,,,2861,,,1495,,,2927,,,1455,,,2913,,,1084.62,,,2927,,,419.53,,,907,,,29.76,,,2204,,,938.3,,,2820,,,817,,,614,,,221,,,685,,,-7.3,,,59,,,-157.36,,,-153.22,,,,
,,(m) 227,,,BCC,,,(m) 197,,,FCC,,,(m) 162,,,HCP,,,(m) 147,,,HCP,,,(m) 134,,,BCC,,,(m) 128,,,BCC,,,(m) 127,,,§cubic,,,(m) 126,,,BCC,,,(m) 125,,,HCP,,,(m) 124,,,FCC,,,(m) 128,,,FCC,,,(m) 134,,,§hex,,,(m) 135,,,§BCO,,,(v) 122,,,§cubic,,,(v) 119,,,rhom.,,,(v) 116,,,§hex,,,(v) 114,,,BCO,,,(v) 110,,, - ,,,,
,,[Ar] 4s1,,,,,,[Ar] 4s2,,,,,,[Ar] 3d1 4s2,,,,,,[Ar] 3d2 4s2,,,,,,[Ar] 3d3 4s2,,,,,,[Ar] 3d5 4s1,,,,,,[Ar] 3d5 4s2,,,,,,[Ar] 3d6 4s2,,,,,,[Ar] 3d7 4s2,,,,,,[Ar] 3d8 4s2,,,,,,[Ar] 3d10 4s1,,,,,,[Ar] 3d10 4s2,,,,,,[Ar] 3d10 4s2 4p1,,,,,,[Ar] 3d10 4s2 4p2,,,,,,[Ar] 3d10 4s2 4p3,,,,,,[Ar] 3d10 4s2 4p4,,,,,,[Ar] 3d10 4s2 4p5,,,,,,[Ar] 3d10 4s2 4p6,,,,,,,
,,+1,,,,,,+2,,,,,,+3,,,,,,"+2,3,4",,,,,,"+2,3,4,5",,,,,,"+2,3,6",,,,,,"+2,3,4,6,7",,,,,,"+2,3",,,,,,"+2,3",,,,,,"+2,3",,,,,,"+1,2",,,,,,+2,,,,,,+3,,,,,,"+2,4",,,,,,"+3,5,-3",,,,,,"+2,4,6,-2",,,,,,"+1,5,-1",,,,,,0,,,,,,,
,5,37,,85.4678,,,,38,,87.62,,,,39,,88.90585,,,,40,,91.224,,,,41,,92.90638,,,,42,,95.94,,,,43,,(98),,,,44,,101.07,,,,45,,102.90550,,,,46,,106.42,,,,47,,107.8682,,,,48,,112.411,,,,49,,114.818,,,,50,,118.710,,,,51,,121.760,,,,52,,127.60,,,,53,,126.90447,,,,54,,131.293,,,,,
,,Rb,,,2S1/2,,,Sr,,,1S0,,,Y,,,2D3/2,,,Zr,,,3F2,,,Nb,,,6D1/2,,,Mo,,,7S3,,,Tc,,,6S5/2,,,Ru,,,5F5,,,Rh,,,4F9/2,,,Pd,,,1S0,,,Ag,,,2S1/2,,,Cd,,,1S0,,,In,,,2P°1/2,,,Sn,,,3P0,,,Sb,,,4S°3/2,,,Te,,,3P2,,,I,,,2P°3/2,,,Xe,,,1S0,,,,
,,,,,0.82,,,,,,0.95,,,,,,1.22,,,,,,1.33,,,,,,1.60,,,,,,2.16,,,,,,1.9,,,,,,2.20,,,,,,2.28,,,,,,2.20,,,,,,1.93,,,,,,1.69,,,,,,1.78,,,,,,1.96,,,,,,2.05,,,,,,2.10,,,,,,2.66,,,,,,2.60,,,,
,,Rubidium,,,,,,Strontium,,,,,,Yttrium,,,,,,Zirconium,,,,,,Niobium,,,,,,Molybdenum,,,,,,Technetium,,,,,,Ruthenium,,,,,,Rhodium,,,,,,Palladium,,,,,,Silver,,,,,,Cadmium,,,,,,Indium,,,,,,Tin,,,,,,Antimony,,,,,,Tellurium,,,,,,Iodine,,,,,,Xenon,,,,,,,
