,,,,,,,,,,,,,Periodic Table of the Elements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HIDE BACKGROUND COLOR?
,,1.532,,,4.1771,,,2.63,,,5.6949,,,4.472,,,6.2173,,,6.511,,,6.6339,,,8.57,,,6.7589,,,10.28,,,7.0924,,,11.5,,,7.28,,,12.37,,,7.3605,,,12.45,,,7.4589,,,12.023,,,8.3369,,,10.49,,,7.5762,,,8.65,,,8.9938,,,7.31,,,5.7864,,,7.31,,,7.3439,,,6.697,,,8.6084,,,6.24,,,9.0096,,,4.94,,,10.4513,,,5.9,,,12.1298,,,,
,,39.31,,,688,,,777,,,1382,,,1526,,,3345,,,1855,,,4409,,,2477,,,4744,,,2623,,,4639,,,2157,,,4265,,,2334,,,4150,,,1964,,,3695,,,1554.9,,,2963,,,961.78,,,2162,,,321.07,,,767,,,156.6,,,2072,,,231.93,,,2602,,,630.63,,,1587,,,449.51,,,988,,,113.7,,,184.3,,,-111.8,,,-108,,,,
,,(m) 248,,,BCC,,,(m) 215,,,FCC,,,(m) 180,,,HCP,,,(m) 160,,,HCP,,,(m) 146,,,BCC,,,(m) 139,,,BCC,,,(m) 136,,,HCP,,,(m) 134,,,HCP,,,(m) 134,,,FCC,,,(m) 137,,,FCC,,,(m) 144,,,FCC,,,(m) 151,,,§hex,,,(m) 167,,,§tetra.,,,(v) 141,,,§tetra.,,,(v) 138,,,§rhom.,,,(v) 135,,,hex,,,(v) 133,,,BCO,,,(v) 130,,, - ,,,,
,,[Kr] 5s1,,,,,,[Kr] 5s2,,,,,,[Kr] 4d1 5s2,,,,,,[Kr] 4d2 5s2,,,,,,[Kr] 4d4 5s1,,,,,,[Kr] 4d5 5s1,,,,,,[Kr] 4d5 5s2,,,,,,[Kr] 4d7 5s1,,,,,,[Kr] 4d8 5s1,,,,,,[Kr] 4d10,,,,,,[Kr] 4d10 5s1,,,,,,[Kr] 4d10 5s2,,,,,,[Kr] 4d10 5s2 5p1,,,,,,[Kr] 4d10 5s2 5p2,,,,,,[Kr] 4d10 5s2 5p3,,,,,,[Kr] 4d10 5s2 5p4,,,,,,[Kr] 4d10 5s2 5p5,,,,,,[Kr] 4d10 5s2 5p6,,,,,,,
,,+1,,,,,,+2,,,,,,+3,,,,,,+4,,,,,,"+3,5",,,,,,"+2,3,4,5,6",,,,,,"+4,7",,,,,,"+2,3,4,6,8",,,,,,"+2,3,4",,,,,,"+2,4",,,,,,+1,,,,,,+2,,,,,,+3,,,,,,"+2,4",,,,,,"+3,5,-3",,,,,,"+2,4,6,-2",,,,,,"+1,5,7,-1",,,,,,0,,,,,,,
,6,55,,132.90545,,,,56,,137.327,,,,Lanthanide Series,,,,,,72,,178.49,,,,73,,180.9479,,,,74,,183.84,,,,75,,186.207,,,,76,,190.23,,,,77,,192.217,,,,78,,195.078,,,,79,,196.96655,,,,80,,200.59,,,,81,,204.3833,,,,82,,207.2,,,,83,,208.98038,,,,84,,(209),,,,85,,(210),,,,86,,(222),,,,,
,,Cs,,,2S1/2,,,Ba,,,1S0,,,,,,,,,Hf,,,3F2,,,Ta,,,4F3/2,,,W,,,5D0,,,Re,,,6S5/2,,,Os,,,5D4,,,Ir,,,4F9/2,,,Pt,,,3D3,,,Au,,,2S1/2,,,Hg,,,1S0,,,Tl,,,2P°1/2,,,Pb,,,3P0,,,Bi,,,4S°3/2,,,Po,,,3P2,,,At,,,2P°3/2,,,Rn,,,1S0,,,,
,,,,,0.79,,,,,,0.89,,,,,,,,,,,,1.3,,,,,,1.5,,,,,,2.36,,,,,,1.9,,,,,,2.2,,,,,,2.2,,,,,,2.28,,,,,,2.54,,,,,,2,,,,,,1.62,,,,,,2.33,,,,,,2.02,,,,,,2.0,,,,,,2.2,,,,,,-,,,,
,,Cesium,,,,,,Barium,,,,,,,,,,,,Hafnium,,,,,,Tantalum,,,,,,Tungsten,,,,,,Rhenium,,,,,,Osmium,,,,,,Iridium,,,,,,Platinum,,,,,,Gold,,,,,,Mercury,,,,,,Thallium,,,,,,Lead,,,,,,Bismuth,,,,,,Polonium,,,,,,Astatine,,,,,,Radon,,,,,,,
,,1.879,,,3.8939,,,3.51,,,5.2117,,,,,,,,,13.31,,,6.8251,,,16.65,,,7.5496,,,19.25,,,7.8640,,,21.02,,,7.8335,,,22.61,,,8.4382,,,22.65,,,8.9670,,,21.09,,,8.9588,,,19.3,,,9.2255,,,13.534,,,10.4375,,,11.85,,,6.1082,,,11.34,,,7.4167,,,9.78,,,7.2855,,,9.196,,,8.414,,,-,,,-,,,9.73,,,10.7485,,,,
,,28.44,,,671,,,727,,,1870,,,,,,,,,2233,,,4603,,,3017,,,5458,,,3422,,,5555,,,3186,,,5596,,,3033,,,5012,,,2466,,,4428,,,1768.3,,,3825,,,1064.18,,,2856,,,-38.83,,,356.73,,,304,,,1473,,,327.46,,,1749,,,271.3,,,1564,,,254,,,962,,,302,,,-,,,-71,,,-61.7,,,,
,,(m) 265,,,BCC,,,(m) 222,,,BCC,,,,,,,,,(m) 159,,,HCP,,,(m) 146,,,BCC,,,(m) 139,,,BCC,,,(m) 137,,,HCP,,,(m) 135,,,HCP,,,(m) 136,,,FCC,,,(m) 139,,,FCC,,,(m) 144,,,FCC,,,(m) 151,,,§rhom.,,,(m) 170,,,HCP,,,(m) 175,,,FCC,,,(v) 146,,,§rhom.,,,-,,,§cubic,,,-,,, - ,,,(v) 145,,,-,,,,
,,[Xe] 6s1,,,,,,[Xe] 6s2,,,,,,,,,,,,[Xe] 4f14 5d2 6s2,,,,,,[Xe] 4f14 5d3 6s2,,,,,,[Xe] 4f14 5d4 6s2,,,,,,[Xe] 4f14 5d5 6s2,,,,,,[Xe] 4f14 5d6 6s2,,,,,,[Xe] 4f14 5d7 6s2,,,,,,[Xe] 4f14 5d9 6s1,,,,,,[Xe] 4f14 5d10 6s1,,,,,,[Xe] 4f14 5d10 6s2,,,,,,[Hg] 6p1,,,,,,[Hg] 6p2,,,,,,[Hg] 6p3,,,,,,[Hg] 6p4,,,,,,[Hg] 6p5,,,,,,[Hg] 6p6,,,,,,,
,,+1,,,,,,+2,,,,,,,,,,,,+4,,,,,,+5,,,,,,"+2,3,4,5,6",,,,,,"+2,4,6,7,-1",,,,,,"+2,3,4,6,8",,,,,,"+2,3,4,6",,,,,,"+2,4",,,,,,"+1,3",,,,,,"+1,2",,,,,,"+1,3",,,,,,"+2,4",,,,,,"+3,5",,,,,,"+2,4",,,,,,"+1,3,5,7,-1",,,,,,0,,,,,,,
,7,87,,(223),,,,88,,(226),,,,"Actinide
Series",,,,,,104,,(261),,,,105,,(262),,,,106,,(266),,,,107,,(264),,,,108,,(277),,,,109,,(268),,,,110,,(281),,,,111,,(272),,,,112,,(285),,,,113,,,,,,114,,(289),,,,115,,,,,,116,,(292),,,,117,,,,,,118,,,,,,,
,,Fr,,,2S1/2,,,Ra,,,1S0,,,,,,,,,Rf,,,3F2 ?,,,Db,,, ,,,Sg,,, ,,,Bh,,, ,,,Hs,,, ,,,Mt,,, ,,,Ds,,, ,,,Rg,,, ,,,Cn,,, ,,,Uut,,,,,,Uuq,,,,,,Uup,,,,,,Uuh,,,,,,Uus,,,,,,Uuo,,,,,,,
,,,,,0.7,,,,,,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Francium,,,,,,Radium,,,,,,,,,,,,Rutherfordium,,,,,,Dubnium,,,,,,Seaborgium,,,,,,Bohrium,,,,,,Hassium,,,,,,Meitnerium,,,,,,Darmstadtium,,,,,,Roentgenium,,,,,,Copernicium,,,,,,Ununtrium,,,,,,Ununquadium,,,,,,Ununpentium,,,,,,Ununhexium,,,,,,Ununseptium,,,,,,Ununoctium,,,,,,,
,,-,,,4.0727,,,5,,,5.2784,,,,,,,,,,,,6.0 ?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-,,,-,,,700,,,1737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-,,,-,,,-,,,BCC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,[Rn] 7s1,,,,,,[Rn] 7s2,,,,,,,,,,,,[Rn] 5f14 6d2 7s2 ?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,+1,,,,,,+2,,,,,,,,,,,,+4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Notes:
- Density units are g/cm3 for solids and g/L or kg/cm3 at 0° Celsius for gases
- Atomic Weight based on 12C
- ( ) indicate mass number of most stable isotope
- Common Oxidation States in bold
- Electron Config. based on IUPAC guidelines
- § indicates crystal structure is unusual or may require explanation
- (m) Metallic radius, (v) Covalent radius",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Lanthanides,,,57,,138.9055,,,,58,,140.116,,,,59,,140.90765,,,,60,,144.24,,,,61,,(145),,,,62,,150.36,,,,63,,151.964,,,,64,,157.25,,,,65,,158.92534,,,,66,,162.500,,,,67,,164.93032,,,,68,,167.259,,,,69,,168.93421,,,,70,,173.04,,,,71,,174.967,,,,,
,,,,,,,,,,,,,,,,,,,,La,,,2D3/2,,,Ce,,,1G°4,,,Pr,,,4I°9/2,,,Nd,,,5I4,,,Pm,,,6H°5/2,,,Sm,,,7F0,,,Eu,,,8S°7/2,,,Gd,,,9D°2,,,Tb,,,6H°15/2,,,Dy,,,5I8,,,Ho,,,4I°15/2,,,Er,,,3H6,,,Tm,,,2F°7/2,,,Yb,,,1S0,,,Lu,,,2D3/2,,,,
,,,,,,,,,,,,,,,,,,,,,,,1.10,,,,,,1.12,,,,,,1.13,,,,,,1.14,,,,,,-,,,,,,1.17,,,,,,-,,,,,,1.20,,,,,,-,,,,,,1.22,,,,,,1.23,,,,,,1.24,,,,,,1.25,,,,,,-,,,,,,1.27,,,,
,,,,,,,,,,,,,,,,,,,,Lanthanum,,,,,,Cerium,,,,,,Praseodymium,,,,,,Neodymium,,,,,,Promethium,,,,,,Samarium,,,,,,Europium,,,,,,Gadolinium,,,,,,Terbium,,,,,,Dysprosium,,,,,,Holmium,,,,,,Erbium,,,,,,Thulium,,,,,,Ytterbium,,,,,,Lutetium,,,,,,,
,,,,,,,,,,,,,,,,,,,,6.146,,,5.5769,,,6.689,,,5.5387,,,6.64,,,5.473,,,7.01,,,5.5250,,,7.264,,,5.582,,,7.353,,,5.6437,,,5.244,,,5.6704,,,7.901,,,6.1498,,,8.219,,,5.8638,,,8.551,,,5.9389,,,8.795,,,6.0215,,,9.066,,,6.1077,,,9.321,,,6.1843,,,6.57,,,6.2542,,,9.841,,,5.4259,,,,
,,,,,,,,,,,,,,,,,,,,920,,,3464,,,798,,,3360,,,931,,,3290,,,1021,,,3100,,,1100,,,3000,,,1072,,,1803,,,822,,,1527,,,1313,,,3250,,,1356,,,3230,,,1412,,,2567,,,1474,,,2700,,,1497,,,2868,,,1545,,,1950,,,819,,,1196,,,1663,,,3402,,,,
,,,,,,,,,,,,,,,,,,,,(m) 187,,,§hex,,,(m) 182,,,FCC,,,(m) 182,,,§hex,,,(m) 181,,,§hex,,,(m) 183,,,HCP,,,(m) 180,,,§hex,,,(m) 180,,,BCC,,,(m) 180,,,HCP,,,(m) 177,,,HCP,,,(m) 178,,,HCP,,,(m) 176,,,HCP,,,(m) 176,,,HCP,,,(m) 176,,,HCP,,,(m) 176,,,FCC,,,(m) 174,,,HCP,,,,
,,,,,,,,,,,,,,,,,,,,[Xe] 5d1 6s2,,,,,,[Xe] 4f1 5d1 6s2,,,,,,[Xe] 4f3 6s2,,,,,,[Xe] 4f4 6s2,,,,,,[Xe] 4f5 6s2,,,,,,[Xe] 4f6 6s2,,,,,,[Xe] 4f7 6s2,,,,,,[Xe] 4f7 5d1 6s2,,,,,,[Xe] 4f9 6s2,,,,,,[Xe] 4f10 6s2,,,,,,[Xe] 4f11 6s2,,,,,,[Xe] 4f12 6s2,,,,,,[Xe] 4f13 6s2,,,,,,[Xe] 4f14 6s2,,,,,,[Xe] 4f14 5d1 6s2,,,,,,,
,,,,,,,,,,,,,,,,,,,,+3,,,,,,"+3,4",,,,,,"+3,4",,,,,,+3,,,,,,+3,,,,,,"+2,3",,,,,,"+2,3",,,,,,+3,,,,,,"+3,4",,,,,,+3,,,,,,+3,,,,,,+3,,,,,,"+2,3",,,,,,"+2,3",,,,,,+3,,,,,,,
,,,,,,,,,,,,,,,,,Actinides,,,89,,(227),,,,90,,232.0381,,,,91,,231.0359,,,,92,,238.0289,,,,93,,(237),,,,94,,(244),,,,95,,(243),,,,96,,(247),,,,97,,(247),,,,98,,(251),,,,99,,(252),,,,100,,(257),,,,101,,(258),,,,102,,(259),,,,103,,(262),,,,,
,,References:,,,,,,,,,,,,,,,,,,Ac,,,2D3/2,,,Th,,,3F2,,,Pa,,,4K11/2,,,U,,,5L°6,,,Np,,,6L11/2,,,Pu,,,7F0,,,Am,,,8S°7/2,,,Cm,,,9D°2,,,Bk,,,6H°15/2,,,Cf,,,5I8,,,Es,,,4I°15/2,,,Fm,,,3H6,,,Md,,,2F°7/2,,,No,,,1S0,,,Lr,,,2P°1/2 ?,,,,
,,"†Nist.gov, *Wolfram.com (Mathematic),",,,,,,,,,,,,,,,,,,,,,1.1,,,,,,1.3,,,,,,1.5,,,,,,1.38,,,,,,1.36,,,,,,1.28,,,,,,1.3,,,,,,1.3,,,,,,1.3,,,,,,1.3,,,,,,1.3,,,,,,1.3,,,,,,1.3,,,,,,1.3,,,,,,-,,,,
,,CRC Handbook of Chemistry and Physics,,,,,,,,,,,,,,,,,,Actinium,,,,,,Thorium,,,,,,Protactinium,,,,,,Uranium,,,,,,Neptunium,,,,,,Plutonium,,,,,,Americium,,,,,,Curium,,,,,,Berkelium,,,,,,Californium,,,,,,Einsteinium,,,,,,Fermium,,,,,,Mendelevium,,,,,,Nobelium,,,,,,Lawrencium,,,,,,,
,,"81st Edition, 2000-2001, and others",,,,,,,,,,,,,,,,,,10.07,,,5.17,,,11.724,,,6.3067,,,15.37,,,5.89,,,19.05,,,6.1941,,,20.45,,,6.2657,,,19.816,,,6.0260,,,-,,,5.9738,,,13.51,,,5.9914,,,14.78,,,6.1979,,,15.1,,,6.2817,,,-,,,6.42,,,-,,,6.50,,,-,,,6.58,,,-,,,6.65,,,-,,,4.9 ?,,,,
,,,,,,,,,,,,,,,,,,,,1050,,,3200,,,1750,,,4820,,,1572,,,4000,,,1135,,,3927,,,644,,,4000,,,640,,,3230,,,1176,,,2011,,,1345,,,3110,,,1050,,,-,,,900,,,-,,,860,,,-,,,1527,,,-,,,827,,,-,,,827,,,-,,,1627,,,-,,,,
,,Periodic Table of the Elements,,,,,,,,,,,,,,,,,,-,,,FCC,,,(m) 179,,,FCC,,,(m) 163,,,§tetra,,,(m) 156,,,BCP,,,(m) 155,,,SO,,,(m) 159,,,§mono.,,,(m) 173,,,HCP,,,(m) 174,,,HCP,,,(m) 170,,,hex,,,-,,,hex,,,-,,,-,,,-,,,-,,,-,,,-,,,-,,,-,,,-,,,-,,,,
,,Design by Vertex42.com,,,,,,,,,,,,,,,,,,[Rn] 6d1 7s2,,,,,,[Rn] 6d2 7s2,,,,,,[Rn] 5f2 6d1 7s2,,,,,,[Rn] 5f3 6d1 7s2,,,,,,[Rn] 5f4 6d1 7s2,,,,,,[Rn] 5f6 7s2,,,,,,[Rn] 5f7 7s2,,,,,,[Rn] 5f7 6d 7s2,,,,,,[Rn] 5f9 7s2,,,,,,[Rn] 5f10 7s2,,,,,,[Rn] 5f11 7s2,,,,,,[Rn] 5f12 7s2,,,,,,[Rn] 5f13 7s2,,,,,,[Rn] 5f14 7s2,,,,,,[Rn] 5f14 7s2 7p ?,,,,,,,
,,© 2011 Vertex42 LLC. All rights reserved.,,,,,,,,,,,,,,,,,,+3,,,,,,+4,,,,,,"+4,5",,,,,,"+3,4,5,6",,,,,,"+3,4,5,6",,,,,,"+3,4,5,6",,,,,,"+3,4,5,6",,,,,,+3,,,,,,"+3,4",,,,,,+3,,,,,,+3,,,,,,+3,,,,,,"+2,3",,,,,,"+2,3",,,,,,+3,,,,,,,